GoldNumemon,FALSE,Vademon,PlatinumNumemon,BlackKingNumemon,,,
Cyclomon,FALSE,Megadramon,DoruGreymon,Datamon,,,
Sunflowmon,FALSE,Angewomon,Lilamon,Lilymon,,,
Seadramon,FALSE,ShogunGekomon,MegaSeadramon,Whamon,,,
GeoGreymon,FALSE,Gigadramon,RizeGreymon,SkullGreymon,,,
Sukamon,FALSE,SuperStarmon,Etemon,Vademon,,,
Starmon,FALSE,Mamemon,MetalMamemon,SuperStarmon,,,
Stingmon,FALSE,Infermon,Paildramon,Okuwamon,,,
Sorcerymon,FALSE,Antylamon,Piximon,Wisemon,,,
Tankmon,FALSE,Andromon,Gigadramon,CannonBeemon,Knightmon,,
Tyrannomon,FALSE,Mamemon,Megadramon,BlackMetalGreymon,MetalTyrannomon,,
Gatomon,FALSE,Angewomon,Lilymon,Silphymon,,,
Devimon,FALSE,BlueMeramon,Infermon,BlackMetalGreymon,Myotismon,,
Togemon,FALSE,MachGaogamon,Lilymon,Pumpkinmon,,,
Dorugamon,FALSE,RizeGreymon,DoruGreymon,Kirinmon,,,
Nanimon,FALSE,Digitamamon,SuperStarmon,Meteormon,,,
Numemon,FALSE,BlackKingNumemon,Etemon,Monzaemon,,,
Birdramon,FALSE,AeroVeedramon,Garudumon,Kirinmon,Yatagaramon,,
Bakemon,FALSE,BlueMeramon,Pumpkinmon,Myotismon,LadyDevimon,,
PlatinumSukamon,FALSE,Etemon,MetalMamemon,Vademon,,,
BlackGatomon,FALSE,Cyberdramon,Knightmon,LadyDevimon,BlackWereGarurumon,,
Vegimon,FALSE,Digitamamon,Lilamon,MegaKabuterimon,,,
Peckmon,FALSE,Antylamon,Piximon,Yatagarmon,,,
Meramon,FALSE,BlueMeramon,DeathMeramon,Mamemon,Panjymaon,,
Frigimon,FALSE,Zudomon,Angewomon,Monzaemon,,,
Leomon,FALSE,GrappLeomon,MetalGreymon,Meteormon,Panjyamon,,
Reppamon,FALSE,Rapidmon,Piximon,Kirinmon,,,
Waspmon,FALSE,CannonBeemon,Rapidmon,MegaKabuterimon,Okuwamon,,
MegaKabuterimon,FALSE,GranKuwagamon,Magnadramon,HerculesKabuterimon,,,
Antylamon,FALSE,CherubimonVirtue,Diaboromon,Dianamon,,,
Andromon,FALSE,Craniamon,HiAndramon,TigerVespamon,,,
Meteormon,FALSE,Ebemon,MetalEtemon,Dianamon,,,
Infermon,FALSE,Beelzemon,Diaboromon,VenomMyotismon,,,
Myotismon,FALSE,Barbamon,Piedmon,VenomMyotismon,,,
AeroVeedramon,FALSE,Ravemon,Dynasmon,UlforceVeedramon,,,
Etemon,FALSE,MetalEtemon,Piedmon,PlatinumNumemon,,,
Angewomon,FALSE,Magnadramon,Ophanimon,Mastemon,,,
Okuwamon,FALSE,Diaboromon,GranKuwagamon,HerculesKabuterimon,,,
Garudamon,FALSE,Hououmon,Justimon,Ravemon,,,
Gigadramon,FALSE,MetalSeadramon,Machinedramon,GrandLocomon,,,
CannonBeemon,FALSE,MegaGargomon,GrandLocomon,TigerVespamon,,,
GrappLeomon,FALSE,BanchoLeomon,Leopardmon,SaberLeomon,,,
Cyberdramon,FALSE,Justimon,Titamon,Alphamon,,,
Shakkoumon,FALSE,CherubimonVirtue,Vikemon,ChaosGallantmon,,,
Cherrymon,FALSE,GranKuwagamon,Kuzuhamon,Puppetmon,,,
Silphymon,FALSE,Dynasmon,Hououmon,Sakuyamon,,,
SuperStarmon,FALSE,Justimon,Gankuumon,PlatinumNumemon,,,
SkullGreymon,FALSE,Daemon,ShineGreymon,Titamon,,,
Zudomon,FALSE,MetalGarurumon,MarineAngemon,Vikemon,,,
Taomon,FALSE,Dianamon,Kuzuhamon,Sakuyamon,,,
Kirinmon,FALSE,MetalGarurumon,Seraphimon,Sleipmon,,,
Digitamamon,FALSE,Minervamon,BelphemonSleepMode,Titamon,,,
DeathMeramon,FALSE,Gankuumon,Beelzemon,Boltmon,,,
ShogunGekomon,FALSE,Plesiomon,Leviamon,Vikemon,,,
DoruGreymon,FALSE,Alphamon,Examon,Sleipmon,,,
Knightmon,FALSE,Craniamon,Leopardmon,LordKnightmon,,,
Datamon,FALSE,Machinedramon,GrandLocomon,,,,
Paildramon,FALSE,ImperialdramonDragonMode,,,,,
Panjyamon,FALSE,Boltmon,SaberLeomon,MirageGaogamon,,,
Pumpkinmon,FALSE,Boltmon,Puppetmon,Rosemon,,,
Piximon,FALSE,Hououmon,MarineAngemon,Ophanimon,,,
BlackKingNumemon,FALSE,PlatinumNumemon,MetalEtemon,PrinceMamemon,,,
BlueMeramon,FALSE,Barbamon,Boltmon,Daemon,,,
Vademon,FALSE,Ebemon,HerculesKabuterimon,HiAndromon,,,
Whamon,FALSE,Plesiomon,MarineAngemon,MetalSeadramon,,,
MagnaAngemon,FALSE,ShineGreymon,LordKnightmon,Seraphimon,,,
MachGaogamon,FALSE,BanchoLeomon,MirageGaogamon,MegaGargomon,,,
Mamemon,FALSE,Puppetmon,PrinceMamemon,WarGreymon,,,
MegaSeadramon,FALSE,Leviamon,MetalSeadramon,Plesiomon,,,
Megadramon,FALSE,Machinedramon,UlforceVeedramon,,,,
WarGrowlmon,FALSE,Gallantmon,ChaosGallantmon,RustTyrannomon,,,
MetalGreymon,FALSE,RustTyrannomon,Gaioumon,WarGreymon,,,
BlackMetalGreymon,TRUE,BlackWarGreymon,Gaioumon,WarGreymon,,,
MetalTyrannomon,FALSE,Gallantmon,RustTyrannomon,,,,
MetalMamemon,FALSE,Ebemon,HiAndramon,PrinceMamemon,,,
Monzaemon,FALSE,Minervamon,Sakuyamon,SaberLeomon,,,
Yatagaramon,FALSE,Minervamon,Ravemon,Kuzuhamon,,,
RizeGreymon,FALSE,Examon,Gaioumon,ShineGreymon,,,
Lilamon,FALSE,Lilithmon,Lotusmon,Rosemon,,,
Rapidmon,FALSE,MegaGargomon,TigerVespamon,,,,
Lilymon,FALSE,Magnadramon,Lotusmon,Rosemon,,,
LucemonFM,FALSE,LucemonSM,,,,,
LadyDevimon,FALSE,Lilithmon,Lotusmon,Mastemon,,,
WereGarurumon,FALSE,MetalGarurumon,MirageGaogamon,,,,
BlackWereGarurumon,TRUE,BlackMetalGarurumon,Minervamon,BanchoLeomon,,,
Wisemon,FALSE,VenomMyotismon,BelphemonSleepMode,Piedmon,,,
Alphamon,FALSE,,,,,,
UlforceVeedramon,FALSE,,,,,,
Ebemon,FALSE,,,,,,
ImperialdramonDragonMode,FALSE,,,,,,
ImperialdramonFighterMode,FALSE,,,,,,
Vikemon,FALSE,,,,,,
VenomMyotismon,FALSE,,,,,,
WarGreymon,FALSE,Omnimon,,,,,
Examon,FALSE,,,,,,
Ophanimon,FALSE,,,,,,
Gaioumon,FALSE,,,,,,
ChaosGallantmon,FALSE,,,,,,
Gankuumon,FALSE,,,,,,
Kuzuhamon,FALSE,,,,,,
GranKuwagamon,FALSE,,,,,,
GrandLocomon,FALSE,,,,,,
Craniamon,FALSE,,,,,,
CherubimonVirtue,FALSE,,,,,,
SaberLeomon,FALSE,,,,,,
Sakuyamon,FALSE,,,,,,
Jesmon,FALSE,,,,,,
ShineGreymon,FALSE,,,,,,
Justimon,FALSE,,,,,,
Sleipmon,FALSE,,,,,,
Seraphimon,FALSE,,,,,,
MegaGargomon,FALSE,,,,,,
TigerVespamon,FALSE,,,,,,
Titamon,FALSE,,,,,,
Dianamon,FALSE,,,,,,
Diaboromon,FALSE,,,,,,
Daemon,FALSE,,,,,,
Gallantmon,FALSE,,,,,,
Dynasmon,FALSE,,,,,,
Leopardmon,FALSE,LeopardmonLeopardMode,,,,,
LeopardmonLeopardMode,FALSE,,,,,,
HiAndromon,FALSE,,,,,,
Barbamon,FALSE,,,,,,
BanchoLeomon,FALSE,,,,,,
Piedmon,FALSE,,,,,,
Puppetmon,FALSE,,,,,,
PlatinumNumemon,FALSE,,,,,,
BlackWarGreymon,TRUE,OmnimonZwart,,,,,
PrinceMamemon,FALSE,,,,,,
Plesiomon,FALSE,,,,,,
HerculesKabuterimon,FALSE,,,,,,
Beelzemon,FALSE,,,,,,
BelphemonSleepMode,FALSE,BelphemonRageMode,,,,,
Houomon,FALSE,,,,,,
Magnadramon,FALSE,,,,,,
Boltmon,FALSE,,,,,,
Mastemon,FALSE,,,,,,
MarineAngemon,FALSE,,,,,,
Minervamon,FALSE,,,,,,
MirageGaogamon,FALSE,,,,,,
Machinedramon,FALSE,,,,,,
MetalEtemon,FALSE,,,,,,
MetalGarurumon,FALSE,Omnimon,,,,,
BlackMetalGarurumon,TRUE,OmnimonZwart,,,,,
MetalSeadramon,FALSE,,,,,,
RustTyrannomon,FALSE,,,,,,
Leviamon,FALSE,,,,,,
Lilithmon,FALSE,,,,,,
Ravemon,FALSE,,,,,,
LordKnightmon,FALSE,,,,,,
Rosemon,FALSE,,,,,,
Lotusmon,FALSE,,,,,,
Flamedramon,FALSE,,,,,,
Magnamon,FALSE,,,,,,
RapidmonArmor,FALSE,,,,,,
ImperialdramonPaladinMode,FALSE,,,,,,
Omnimon,FALSE,,,,,,
OmnimonZwart,FALSE,,,,,,
BelphemonRageMode,FALSE,,,,,,
LucemonSM,FALSE,,,,,,
